OrderID,CustomerID,ManagerID,Quantity,Price,Freight,OrderDate,ShippedDate,Total
1,WY42,man83,27.0,66.74,11.63,2017-08-08,2017-09-28,1813.61
2,HV15,man22,77.0,59.9,11.39,2017-08-06,2017-10-04,4623.69
3,YN06,man42,34.0,66.57,14.73,2017-08-03,2017-10-10,2278.11
4,NO36,man44,44.0,29.57,29.53,2017-09-16,2017-10-06,1330.61
5,QW64,man97,64.0,57.44,15.38,2017-07-27,2017-09-24,3691.54
6,JH05,man42,73.0,29.04,16.01,2017-09-04,2017-10-13,2135.93
7,MA85,man58,99.0,63.8,21.12,2017-08-25,2017-09-26,6337.32
8,BG58,man07,86.0,99.05,11.12,2017-08-26,2017-10-10,8529.42
9,HI73,man99,69.0,98.88,27.69,2017-08-16,2017-10-19,6850.41
10,QK59,man94,29.0,26.64,28.96,2017-07-23,2017-10-01,801.52
11,EH98,man95,91.0,32.1,18.87,2017-08-12,2017-10-09,2939.97
12,XG84,man57,71.0,98.0,23.39,2017-07-30,2017-10-14,6981.39
13,GU07,man62,4.0,78.64,25.67,2017-08-10,2017-09-20,340.23
14,QE51,man59,31.0,55.15,16.29,2017-08-05,2017-09-28,1725.94
15,ON98,man37,45.0,92.96,12.68,2017-09-01,2017-10-15,4195.88
16,IS41,man34,10.0,96.75,15.54,2017-09-13,2017-09-28,983.04
17,TB57,man39,94.0,36.73,12.07,2017-07-26,2017-10-08,3464.69
18,JN88,man66,93.0,64.72,26.35,2017-08-06,2017-09-30,6045.31
19,MZ58,man16,7.0,36.29,29.02,2017-09-17,2017-09-21,283.05
20,PT18,man37,84.0,51.19,21.89,2017-08-23,2017-10-10,4321.85
21,ND82,man35,85.0,48.5,26.86,2017-09-03,2017-10-13,4149.36
22,LH98,man39,52.0,45.49,18.53,2017-08-15,2017-10-09,2384.01
23,KN59,man38,65.0,62.41,28.66,2017-09-13,2017-10-19,4085.31
24,QP01,man10,15.0,75.59,26.62,2017-08-17,2017-10-02,1160.47
25,GQ43,man47,93.0,51.35,19.59,2017-08-13,2017-09-28,4795.14
26,SX76,man19,14.0,98.95,19.59,2017-08-19,2017-10-07,1404.89
27,BL51,man42,32.0,62.93,22.18,2017-08-13,2017-10-14,2035.94
28,PO39,man07,23.0,83.12,22.6,2017-08-16,2017-10-04,1934.36
29,BI80,man81,81.0,97.09,22.53,2017-08-16,2017-10-03,7886.82
30,JP95,man14,3.0,43.03,12.6,2017-09-07,2017-09-28,141.69
31,CE99,man35,9.0,83.32,24.12,2017-09-19,2017-10-13,774.0
32,WV70,man75,39.0,82.8,29.28,2017-07-29,2017-09-22,3258.48
33,RY44,man16,8.0,78.7,15.34,2017-08-01,2017-10-11,644.94
34,RM23,man68,22.0,77.12,25.3,2017-08-22,2017-09-23,1721.94
35,AR33,man57,71.0,38.1,12.31,2017-07-29,2017-10-04,2717.41
36,LF69,man65,60.0,68.63,18.25,2017-08-31,2017-10-12,4136.05
37,YF93,man04,66.0,78.51,20.26,2017-09-08,2017-10-05,5201.92
38,WX65,man76,80.0,28.52,14.89,2017-09-12,2017-10-03,2296.49
39,PU24,man61,47.0,74.14,23.91,2017-08-26,2017-10-06,3508.49
